  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x1F4DE, { 0x02, 0x07, 0x0e, 0x06, 0x6e, 0xfc, 0xf8, 0x00 } }, // TELEPHONE RECEIVER
  { 0x1F4DF, { 0x00, 0x00, 0xff, 0xc7, 0xff, 0x87, 0xff, 0x00 } }, // PAGER
  { 0x1F4E0, { 0x3e, 0x3e, 0x3e, 0xff, 0xff, 0xcf, 0xff, 0x00 } }, // FAX MACHINE
  { 0x1F4E1, { 0x20, 0x38, 0x24, 0x24, 0x12, 0x1f, 0x08, 0x3e } }, // SATELLITE ANTENNA
  { 0x1F4E2, { 0x03, 0x0f, 0xff, 0xff, 0xff, 0x0f, 0x03, 0x00 } }, // PUBLIC ADDRESS LOUDSPEAKER
  { 0x1F4E3, { 0x00, 0x00, 0x3d, 0xfd, 0xfd, 0x3d, 0x00, 0x00 } }, // CHEERING MEGAPHONE
  { 0x1F4E4, { 0x08, 0x1c, 0x08, 0x08, 0x7e, 0xfe, 0xfe, 0xfc } }, // OUTBOX TRAY
  { 0x1F4E5, { 0x08, 0x08, 0x1c, 0x08, 0x7e, 0xfe, 0xfe, 0xfc } }, // INBOX TRAY
  { 0x1F4E6, { 0x00, 0x00, 0x7e, 0x4e, 0x4e, 0x42, 0x42, 0x7e } }, // PACKAGE
  { 0x1F4E7, { 0x00, 0x00, 0xff, 0xbd, 0xdb, 0xe7, 0xff, 0x00 } }, // E-MAIL SYMBOL
  { 0x1F4E8, { 0x04, 0x3e, 0x04, 0xff, 0xbd, 0xdb, 0xe7, 0xff } }, // INCOMING ENVELOPE
  { 0x1F4E9, { 0x10, 0x38, 0x10, 0xff, 0xbd, 0xdb, 0xe7, 0xff } }, // ENVELOPE WITH DOWNWARDS ARROW ABOVE
  { 0x1F4EA, { 0x00, 0x00, 0x7e, 0x81, 0xbd, 0x85, 0x7e, 0x18 } }, // CLOSED MAILBOX WITH LOWERED FLAG
  { 0x1F4EB, { 0x0c, 0x08, 0x7e, 0x81, 0x81, 0x81, 0x7e, 0x18 } }, // CLOSED MAILBOX WITH RAISED FLAG
  { 0x1F4EC, { 0x00, 0x00, 0x7e, 0xc1, 0xfd, 0xc5, 0x7e, 0x18 } }, // OPEN MAILBOX WITH RAISED FLAG
  { 0x1F4ED, { 0x0c, 0x08, 0x7e, 0xc1, 0xc1, 0xc1, 0x7e, 0x18 } }, // OPEN MAILBOX WITH LOWERED FLAG
  { 0x1F4EE, { 0x00, 0x7e, 0x91, 0x97, 0x91, 0x91, 0x91, 0xff } }, // POSTBOX
  { 0x1F4EF, { 0x00, 0x06, 0xbe, 0xe7, 0x7f, 0x3c, 0x00, 0x00 } }, // POSTAL HORN
  { 0x1F4F0, { 0x06, 0x38, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e } }, // NEWSPAPER
  { 0x1F4F1, { 0x20, 0x20, 0x38, 0x28, 0x28, 0x38, 0x38, 0x00 } }, // MOBILE PHONE
  { 0x1F4F2, { 0x04, 0x04, 0x37, 0xfd, 0xfd, 0x37, 0x07, 0x00 } }, // MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT
  { 0x1F4F3, { 0x10, 0x10, 0x38, 0xaa, 0xaa, 0x38, 0x38, 0x00 } }, // VIBRATION MODE
  { 0x1F4F4, { 0x40, 0x40, 0xe0, 0xa4, 0xaa, 0xe4, 0xe0, 0x00 } }, // MOBILE PHONE OFF
  { 0x1F4F5, { 0x11, 0x12, 0x28, 0x28, 0x38, 0x38, 0x38, 0x80 } }, // NO MOBILE PHONES
  { 0x1F4F6, { 0x00, 0xf9, 0xf9, 0x73, 0x27, 0x2f, 0x2f, 0x00 } }, // ANTENNA WITH BARS
  { 0x1F4F7, { 0x00, 0x06, 0xff, 0xcf, 0xb7, 0xcf, 0xff, 0x00 } }, // CAMERA
  { 0x1F4F8, { 0x04, 0x06, 0xfb, 0xce, 0xb7, 0xcf, 0xff, 0x00 } }, // CAMERA WITH FLASH
  { 0x1F4F9, { 0x00, 0x03, 0xbf, 0xfe, 0xfe, 0xbe, 0x00, 0x00 } }, // VIDEO CAMERA
  { 0x1F4FA, { 0x24, 0x18, 0x7e, 0x46, 0x46, 0x7e, 0x24, 0x00 } }, // TELEVISION
  { 0x1F4FB, { 0x00, 0x1c, 0x60, 0x7e, 0x7e, 0x7e, 0x7e, 0x00 } }, // RADIO
  { 0x1F4FC, { 0x00, 0x00, 0xff, 0xa5, 0xe7, 0xa5, 0xff, 0x00 } }, // VIDEOCASSETTE
  { 0x1F4FD, { 0x04, 0x6e, 0xfe, 0xfc, 0x7f, 0x7f, 0x7f, 0x00 } }, // FILM PROJECTOR
  { 0x1F4FE, { 0x02, 0x02, 0x3a, 0xff, 0x99, 0x99, 0xff, 0x00 } }, // PORTABLE STEREO
  { 0x1F4FF, { 0x00, 0x1c, 0x32, 0x26, 0x6c, 0x48, 0x78, 0x00 } }, // PRAYER BEADS
  { 0x1F500, { 0x00, 0xce, 0xff, 0x7a, 0x7a, 0xff, 0xce, 0x00 } }, // TWISTED RIGHTWARDS ARROWS
  { 0x1F501, { 0x08, 0x3c, 0x68, 0x40, 0x02, 0x16, 0x3c, 0x10 } }, // CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS
  { 0x1F502, { 0x04, 0x1e, 0x34, 0x20, 0x41, 0xcb, 0x5e, 0x48 } }, // CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY
  { 0x1F503, { 0x00, 0x1c, 0x46, 0xe2, 0x47, 0x62, 0x38, 0x00 } }, // CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
  { 0x1F504, { 0x00, 0x38, 0x62, 0x47, 0xe2, 0x46, 0x1c, 0x00 } }, // ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
  { 0x1F505, { 0x89, 0x42, 0x18, 0xa4, 0x25, 0x18, 0x42, 0x91 } }, // LOW BRIGHTNESS SYMBOL
  { 0x1F506, { 0x91, 0x42, 0x18, 0x25, 0xa4, 0x18, 0x42, 0x89 } }, // HIGH BRIGHTNESS SYMBOL
  { 0x1F507, { 0x80, 0x40, 0x0c, 0x3c, 0x3c, 0x3c, 0x0c, 0x01 } }, // SPEAKER WITH CANCELLATION STROKE
  { 0x1F508, { 0x00, 0x00, 0x0c, 0x3c, 0x3c, 0x3c, 0x0c, 0x00 } }, // SPEAKER
  { 0x1F509, { 0x00, 0x00, 0x18, 0x7a, 0x7a, 0x7a, 0x18, 0x00 } }, // SPEAKER WITH ONE SOUND WAVE
  { 0x1F50A, { 0x00, 0x01, 0x35, 0xf5, 0xf5, 0xf5, 0x35, 0x01 } }, // SPEAKER WITH THREE SOUND WAVES
  { 0x1F50B, { 0x00, 0x18, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c } }, // BATTERY
  { 0x1F50C, { 0x00, 0xa0, 0xee, 0xea, 0x4a, 0x4a, 0x7a, 0x00 } }, // ELECTRIC PLUG
  { 0x1F50D, { 0x00, 0x38, 0x44, 0x44, 0x44, 0x3e, 0x07, 0x02 } }, // LEFT-POINTING MAGNIFYING GLASS
  { 0x1F50E, { 0x00, 0x1c, 0x22, 0x22, 0x22, 0x7c, 0xe0, 0x40 } }, // RIGHT-POINTING MAGNIFYING GLASS
  { 0x1F50F, { 0x39, 0x45, 0x41, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d } }, // LOCK WITH INK PEN
  { 0x1F510, { 0x00, 0x77, 0x57, 0x52, 0xfa, 0xfa, 0xfa, 0xfa } }, // CLOSED LOCK WITH KEY
  { 0x1F511, { 0x00, 0x00, 0xf0, 0xff, 0xff, 0xf3, 0x00, 0x00 } }, // KEY
  { 0x1F512, { 0x18, 0x24, 0x24, 0x7e, 0x7e, 0x7e, 0x7e, 0x00 } }, // LOCK
  { 0x1F513, { 0x06, 0x09, 0x09, 0xfc, 0xfc, 0xfc, 0xfc, 0x00 } }, // OPEN LOCK
  { 0x1F514, { 0x00, 0x18, 0x3c, 0x3c, 0x7e, 0x7e, 0x18, 0x00 } }, // BELL
  { 0x1F515, { 0x80, 0x58, 0x3c, 0x3c, 0x7e, 0x7e, 0x18, 0x01 } }, // BELL WITH CANCELLATION STROKE
  { 0x1F516, { 0x18, 0x3c, 0x3c, 0x3c, 0xbc, 0x5c, 0x1c, 0x1c } }, // BOOKMARK
  { 0x1F517, { 0x00, 0x00, 0x6c, 0x92, 0x6c, 0x00, 0x00, 0x00 } }, // LINK SYMBOL
  { 0x1F518, { 0x00, 0x3c, 0x7e, 0x7e, 0x7e, 0x7e, 0x3c, 0x00 } }, // RADIO BUTTON
  { 0x1F519, { 0x60, 0xff, 0xff, 0x60, 0x00, 0xd3, 0x9a, 0xdb } }, // BACK WITH LEFTWARDS ARROW ABOVE
  { 0x1F51A, { 0x60, 0xff, 0xff, 0x60, 0x00, 0xda, 0x9b, 0xda } }, // END WITH LEFTWARDS ARROW ABOVE
  { 0x1F51B, { 0x66, 0xff, 0xff, 0x00, 0x26, 0x56, 0x56, 0x26 } }, // ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE
  { 0x1F51C, { 0x02, 0xff, 0xff, 0x02, 0x00, 0x55, 0xd5, 0x95 } }, // SOON WITH RIGHTWARDS ARROW ABOVE
  { 0x1F51D, { 0x18, 0x3c, 0x18, 0x18, 0x00, 0xeb, 0x4b, 0x4a } }, // TOP WITH UPWARDS ARROW ABOVE
  { 0x1F51E, { 0x80, 0x24, 0x6a, 0x2a, 0x24, 0x2a, 0x2a, 0x25 } }, // NO ONE UNDER EIGHTEEN SYMBOL
  { 0x1F51F, { 0x7e, 0xff, 0xdb, 0x91, 0xd1, 0xdb, 0xff, 0x7e } }, // KEYCAP TEN
  { 0x1F520, { 0xff, 0xd9, 0xa8, 0xa9, 0x88, 0xa9, 0xff, 0xff } }, // INPUT SYMBOL FOR LATIN CAPITAL LETTERS
  { 0x1F521, { 0xff, 0xff, 0xfb, 0xfb, 0xfb, 0x99, 0x89, 0xff } }, // INPUT SYMBOL FOR LATIN SMALL LETTERS
  { 0x1F522, { 0xff, 0xdb, 0x95, 0xdd, 0xdb, 0xd7, 0xd1, 0xff } }, // INPUT SYMBOL FOR NUMBERS
  { 0x1F523, { 0xff, 0xdf, 0x8f, 0xdf, 0xff, 0xf1, 0xff, 0xff } }, // INPUT SYMBOL FOR SYMBOLS
  { 0x1F524, { 0xff, 0xff, 0xb1, 0xbb, 0xbb, 0xbb, 0x9b, 0xff } }, // INPUT SYMBOL FOR LATIN LETTERS
  { 0x1F525, { 0x00, 0x00, 0x1a, 0x37, 0x67, 0x63, 0x36, 0x00 } }, // FIRE
  { 0x1F526, { 0x00, 0x80, 0x58, 0xff, 0x7f, 0x98, 0x00, 0x00 } }, // ELECTRIC TORCH
  { 0x1F527, { 0x00, 0x66, 0xe7, 0x3c, 0xe7, 0x66, 0x00, 0x00 } }, // WRENCH
  { 0x1F528, { 0xfc, 0xfe, 0xd9, 0x18, 0x18, 0x18, 0x18, 0x18 } }, // HAMMER
  { 0x1F529, { 0x3e, 0x14, 0x14, 0x14, 0x22, 0x22, 0x14, 0x1c } }, // NUT AND BOLT
  { 0x1F52A, { 0x00, 0x00, 0x00, 0xff, 0x47, 0x38, 0x00, 0x00 } }, // HOCHO
  { 0x1F52B, { 0x00, 0x00, 0x01, 0x7e, 0x7e, 0x1e, 0x06, 0x00 } }, // PISTOL
  { 0x1F52C, { 0x00, 0x0c, 0x1c, 0x1c, 0x04, 0x7c, 0x7c, 0x00 } }, // MICROSCOPE
  { 0x1F52D, { 0x00, 0x38, 0x2e, 0x37, 0x1a, 0x0c, 0x08, 0x14 } }, // TELESCOPE
  { 0x1F52E, { 0x00, 0x3c, 0x6e, 0x46, 0x66, 0x7e, 0x3c, 0x7e } }, // CRYSTAL BALL
  { 0x1F52F, { 0x18, 0xff, 0xa5, 0xdb, 0xdb, 0xa5, 0xff, 0x18 } }, // SIX POINTED STAR WITH MIDDLE DOT
  { 0x1F530, { 0x00, 0x66, 0x5e, 0x4e, 0x4e, 0x2c, 0x18, 0x00 } }, // JAPANESE SYMBOL FOR BEGINNER
  { 0x1F531, { 0x54, 0xd6, 0x54, 0x54, 0x7c, 0x38, 0x10, 0x10 } }, // TRIDENT EMBLEM
  { 0x1F532, { 0xff, 0xff, 0xc3, 0xc3, 0xc3, 0xc3, 0xff, 0xff } }, // BLACK SQUARE BUTTON
  { 0x1F533, { 0x00, 0x7e, 0x7e, 0x66, 0x66, 0x7e, 0x7e, 0x00 } }, // WHITE SQUARE BUTTON
  { 0x1F534, { 0x18, 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x7e, 0x18 } }, // LARGE RED CIRCLE
  { 0x1F535, { 0x18, 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x7e, 0x18 } }, // LARGE BLUE CIRCLE
  { 0x1F536, { 0x10, 0x38, 0x7c, 0xfe, 0x7c, 0x38, 0x10, 0x00 } }, // LARGE ORANGE DIAMOND
  { 0x1F537, { 0x10, 0x38, 0x7c, 0xfe, 0x7c, 0x38, 0x10, 0x00 } }, // LARGE BLUE DIAMOND
  { 0x1F538, { 0x00, 0x00, 0x10, 0x38, 0x7c, 0x38, 0x10, 0x00 } }, // SMALL ORANGE DIAMOND
  { 0x1F539, { 0x00, 0x00, 0x10, 0x38, 0x7c, 0x38, 0x10, 0x00 } }, // SMALL BLUE DIAMOND
  { 0x1F53A, { 0x10, 0x18, 0x38, 0x3c, 0x7c, 0x7e, 0xff, 0x00 } }, // UP-POINTING RED TRIANGLE
  { 0x1F53B, { 0xff, 0xfe, 0x7e, 0x7c, 0x3c, 0x38, 0x18, 0x00 } }, // DOWN-POINTING RED TRIANGLE
  { 0x1F53C, { 0x00, 0x00, 0x10, 0x18, 0x38, 0x3c, 0x7e, 0x00 } }, // UP-POINTING SMALL RED TRIANGLE
  { 0x1F53D, { 0x00, 0x00, 0x7e, 0x7c, 0x3c, 0x38, 0x18, 0x00 } }, // DOWN-POINTING SMALL RED TRIANGLE
  { 0x1F53E, { 0x00, 0x3c, 0x42, 0x43, 0x43, 0x43, 0x3e, 0x1c } }, // LOWER RIGHT SHADOWED WHITE CIRCLE
  { 0x1F53F, { 0x1c, 0x3e, 0x43, 0x43, 0x43, 0x42, 0x3c, 0x00 } }, // UPPER RIGHT SHADOWED WHITE CIRCLE
  { 0x1F540, { 0x7e, 0xdb, 0x99, 0xff, 0xff, 0x99, 0xdb, 0x7e } }, // CIRCLED CROSS POMMEE
  { 0x1F541, { 0x00, 0x18, 0x18, 0x7e, 0xff, 0x99, 0xdb, 0x7e } }, // CROSS POMMEE WITH HALF-CIRCLE BELOW
  { 0x1F542, { 0x18, 0x18, 0x18, 0xff, 0xff, 0x18, 0x18, 0x18 } }, // CROSS POMMEE
  { 0x1F543, { 0x3e, 0x52, 0x58, 0x46, 0x56, 0x78, 0x52, 0x3e } }, // NOTCHED LEFT SEMICIRCLE WITH THREE DOTS
  { 0x1F544, { 0x7c, 0x4a, 0x1a, 0x62, 0x6a, 0x1e, 0x4a, 0x7c } }, // NOTCHED RIGHT SEMICIRCLE WITH THREE DOTS
  { 0x1F545, { 0x72, 0x7e, 0x5e, 0x5a, 0x76, 0x7e, 0x5a, 0x5a } }, // SYMBOL FOR MARKS CHAPTER
  { 0x1F546, { 0x3c, 0xe7, 0x81, 0x81, 0xe7, 0x24, 0x24, 0x3c } }, // WHITE LATIN CROSS
  { 0x1F547, { 0x18, 0x18, 0x7e, 0x7e, 0x18, 0x18, 0x18, 0x18 } }, // HEAVY LATIN CROSS
  { 0x1F548, { 0x3c, 0x5a, 0x7e, 0x5a, 0x3c, 0x18, 0x18, 0x18 } }, // CELTIC CROSS
  { 0x1F549, { 0x04, 0x0e, 0x7f, 0x56, 0x3f, 0x9f, 0xff, 0x66 } }, // OM SYMBOL
  { 0x1F54A, { 0x00, 0xe6, 0xf7, 0x7e, 0x24, 0x2c, 0xf8, 0x60 } }, // DOVE OF PEACE
  { 0x1F54B, { 0x10, 0x7c, 0xfe, 0xf6, 0xfe, 0xfe, 0xfe, 0x00 } }, // KAABA
  { 0x1F54C, { 0xc0, 0xc2, 0xe2, 0x7e, 0x3c, 0x18, 0x38, 0x00 } }, // MOSQUE
  { 0x1F54D, { 0x18, 0x7e, 0x24, 0x7e, 0x18, 0x18, 0x18, 0x00 } }, // SYNAGOGUE
  { 0x1F54E, { 0xb5, 0xb5, 0x5a, 0x3c, 0x18, 0x18, 0x18, 0x00 } }, // MENORAH WITH NINE BRANCHES
  { 0x1F54F, { 0x1c, 0x3e, 0x7a, 0x3c, 0x18, 0x34, 0x3c, 0x00 } }, // BOWL OF HYGIEIA
  { 0x1F550, { 0x7c, 0xf6, 0xdb, 0x9b, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE ONE OCLOCK
  { 0x1F551, { 0x7c, 0xf6, 0xd7, 0x9b, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE TWO OCLOCK
  { 0x1F552, { 0x7c, 0xf6, 0xd3, 0x9f, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE THREE OCLOCK
  { 0x1F553, { 0x7c, 0xf6, 0xd3, 0x93, 0x8d, 0xc2, 0x76, 0x38 } }, // CLOCK FACE FOUR OCLOCK
  { 0x1F554, { 0x7c, 0xf6, 0xd3, 0x93, 0x89, 0xca, 0x76, 0x38 } }, // CLOCK FACE FIVE OCLOCK
  { 0x1F555, { 0x7c, 0xf6, 0xd3, 0x93, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE SIX OCLOCK
  { 0x1F556, { 0x7c, 0xf6, 0xd3, 0x93, 0x91, 0xe2, 0x76, 0x38 } }, // CLOCK FACE SEVEN OCLOCK
  { 0x1F557, { 0x7c, 0xf6, 0xd3, 0x93, 0xb1, 0xc2, 0x76, 0x38 } }, // CLOCK FACE EIGHT OCLOCK
  { 0x1F558, { 0x7c, 0xf6, 0xd3, 0xb3, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE NINE OCLOCK
  { 0x1F559, { 0x7c, 0xf6, 0xf3, 0xb3, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE TEN OCLOCK
  { 0x1F55A, { 0x7c, 0xf6, 0xf3, 0x93, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE ELEVEN OCLOCK
  { 0x1F55B, { 0x7c, 0xf6, 0xd3, 0x93, 0x81, 0xc2, 0x76, 0x38 } }, // CLOCK FACE TWELVE OCLOCK
  { 0x1F55C, { 0x7c, 0xe6, 0xcf, 0x9b, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE ONE-THIRTY
  { 0x1F55D, { 0x7c, 0xe6, 0xc3, 0x9f, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE TWO-THIRTY
  { 0x1F55E, { 0x7c, 0xe6, 0xc3, 0x9b, 0x9d, 0xd2, 0x76, 0x38 } }, // CLOCK FACE THREE-THIRTY
  { 0x1F55F, { 0x7c, 0xe6, 0xc3, 0x93, 0x99, 0xd6, 0x76, 0x38 } }, // CLOCK FACE FOUR-THIRTY
  { 0x1F560, { 0x7c, 0xe6, 0xc3, 0x93, 0x99, 0xda, 0x76, 0x38 } }, // CLOCK FACE FIVE-THIRTY
  { 0x1F561, { 0x7c, 0xe6, 0xc3, 0x93, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE SIX-THIRTY
  { 0x1F562, { 0x7c, 0xe6, 0xc3, 0x93, 0xb1, 0xd2, 0x76, 0x38 } }, // CLOCK FACE SEVEN-THIRTY
  { 0x1F563, { 0x7c, 0xe6, 0xc3, 0x93, 0xb1, 0xd2, 0x76, 0x38 } }, // CLOCK FACE EIGHT-THIRTY
  { 0x1F564, { 0x7c, 0xe6, 0xc3, 0xb3, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE NINE-THIRTY
  { 0x1F565, { 0x7c, 0xe6, 0xe3, 0x93, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE TEN-THIRTY
  { 0x1F566, { 0x7c, 0xe6, 0xd3, 0x93, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE ELEVEN-THIRTY
  { 0x1F567, { 0x7c, 0xe6, 0xcb, 0x93, 0x91, 0xd2, 0x76, 0x38 } }, // CLOCK FACE TWELVE-THIRTY
  { 0x1F568, { 0x00, 0x00, 0x30, 0x3c, 0x3c, 0x3c, 0x30, 0x00 } }, // RIGHT SPEAKER
  { 0x1F569, { 0x00, 0x00, 0x18, 0x5e, 0x5e, 0x5e, 0x18, 0x00 } }, // RIGHT SPEAKER WITH ONE SOUND WAVE
  { 0x1F56A, { 0x00, 0x00, 0x6c, 0x6f, 0x6f, 0x6f, 0x6c, 0x00 } }, // RIGHT SPEAKER WITH THREE SOUND WAVES
  { 0x1F56B, { 0x00, 0x0c, 0x1c, 0x7a, 0x7a, 0x7a, 0x1c, 0x0c } }, // BULLHORN
  { 0x1F56C, { 0x01, 0x0a, 0x1d, 0xfe, 0xfe, 0xfd, 0x1e, 0x09 } }, // BULLHORN WITH SOUND WAVES
  { 0x1F56D, { 0x00, 0x18, 0x24, 0x24, 0x24, 0x7e, 0x66, 0x18 } }, // RINGING BELL
  { 0x1F56E, { 0x00, 0x6c, 0xda, 0x92, 0x92, 0x92, 0xfe, 0xe6 } }, // BOOK
  { 0x1F56F, { 0x00, 0x08, 0x18, 0x18, 0x3c, 0x2c, 0x2c, 0x18 } }, // CANDLE
  { 0x1F570, { 0x00, 0x00, 0x38, 0x2c, 0x64, 0xfe, 0xff, 0x00 } }, // MANTELPIECE CLOCK
  { 0x1F571, { 0x1c, 0x2a, 0x3e, 0x1c, 0x1c, 0x41, 0x36, 0x41 } }, // BLACK SKULL AND CROSSBONES
  { 0x1F572, { 0x7c, 0xfe, 0xff, 0xfd, 0xbd, 0xbe, 0x7e, 0x38 } }, // NO PIRACY
  { 0x1F573, { 0x00, 0x00, 0x00, 0x00, 0x7e, 0xff, 0x7e, 0x00 } }, // HOLE
  { 0x1F574, { 0x18, 0x18, 0x3c, 0x3c, 0x18, 0x18, 0x00, 0x18 } }, // MAN IN BUSINESS SUIT LEVITATING
  { 0x1F575, { 0x00, 0x38, 0x7c, 0x38, 0xba, 0x7c, 0xfe, 0xff } }, // SLEUTH OR SPY
  { 0x1F576, { 0x00, 0x42, 0x81, 0xe7, 0xff, 0x66, 0x00, 0x00 } }, // DARK SUNGLASSES
  { 0x1F577, { 0x1c, 0x3c, 0x7f, 0xff, 0x7d, 0xbe, 0xa6, 0x25 } }, // SPIDER
  { 0x1F578, { 0x18, 0xbd, 0xc2, 0x3a, 0xaa, 0x5a, 0x44, 0xbb } }, // SPIDER WEB
  { 0x1F579, { 0x10, 0x18, 0x18, 0x18, 0x18, 0x7e, 0x7c, 0x00 } }, // JOYSTICK
  { 0x1F57A, { 0x78, 0x78, 0x7c, 0x3e, 0x1e, 0x3c, 0x24, 0x66 } }, // MAN DANCING
  { 0x1F57B, { 0x00, 0x18, 0x38, 0x30, 0x30, 0x38, 0x18, 0x00 } }, // LEFT HAND TELEPHONE RECEIVER
  { 0x1F57C, { 0x00, 0x30, 0x76, 0x7e, 0x76, 0x7c, 0x30, 0x00 } }, // TELEPHONE RECEIVER WITH PAGE
  { 0x1F57D, { 0x00, 0x18, 0x1c, 0x0c, 0x0c, 0x1c, 0x18, 0x00 } }, // RIGHT HAND TELEPHONE RECEIVER
  { 0x1F57E, { 0x00, 0x7e, 0xe7, 0xff, 0x18, 0x42, 0x7e, 0x00 } }, // WHITE TOUCHTONE TELEPHONE
  { 0x1F57F, { 0x7e, 0xe7, 0xff, 0x3c, 0x7e, 0x7e, 0x7e, 0x00 } }, // BLACK TOUCHTONE TELEPHONE
  { 0x1F580, { 0x7c, 0xee, 0xfe, 0x7c, 0x7c, 0xfe, 0xfe, 0xfe } }, // TELEPHONE ON TOP OF MODEM
  { 0x1F581, { 0x08, 0x38, 0x38, 0x38, 0x38, 0x38, 0x1c, 0x08 } }, // CLAMSHELL MOBILE PHONE
  { 0x1F582, { 0x00, 0x00, 0xff, 0xbd, 0xdb, 0xe7, 0xff, 0x00 } }, // BACK OF ENVELOPE
  { 0x1F583, { 0x00, 0x00, 0xff, 0x87, 0x87, 0x81, 0xff, 0x00 } }, // STAMPED ENVELOPE
  { 0x1F584, { 0x00, 0x00, 0xff, 0x91, 0x91, 0x89, 0x89, 0xff } }, // ENVELOPE WITH LIGHTNING
  { 0x1F585, { 0x00, 0x3f, 0xe7, 0x27, 0xe1, 0xe1, 0x3f, 0x00 } }, // FLYING ENVELOPE
  { 0x1F586, { 0x7e, 0x00, 0xff, 0x87, 0x87, 0x81, 0x81, 0xff } }, // PEN OVER STAMPED ENVELOPE
  { 0x1F587, { 0x00, 0x06, 0x09, 0x16, 0x14, 0x74, 0x88, 0x70 } }, // LINKED PAPERCLIPS
  { 0x1F588, { 0x00, 0x38, 0x38, 0x38, 0x7c, 0x10, 0x10, 0x00 } }, // BLACK PUSHPIN
  { 0x1F589, { 0x04, 0x0e, 0x1f, 0x3e, 0x7c, 0x78, 0xf0, 0xc0 } }, // LOWER LEFT PENCIL
  { 0x1F58A, { 0x00, 0x0e, 0x1a, 0x36, 0x7c, 0x58, 0xf0, 0xc0 } }, // LOWER LEFT BALLPOINT PEN
  { 0x1F58B, { 0x00, 0x0e, 0x1a, 0x36, 0x7c, 0x78, 0xf0, 0xc0 } }, // LOWER LEFT FOUNTAIN PEN
  { 0x1F58C, { 0x00, 0x07, 0x09, 0x12, 0x3c, 0x78, 0x70, 0xe0 } }, // LOWER LEFT PAINTBRUSH
  { 0x1F58D, { 0x04, 0x0e, 0x1b, 0x36, 0x6c, 0x78, 0xf0, 0xc0 } }, // LOWER LEFT CRAYON
  { 0x1F58E, { 0x00, 0x10, 0x78, 0x6c, 0x7c, 0x00, 0x00, 0x00 } }, // LEFT WRITING HAND
  { 0x1F58F, { 0x18, 0x3c, 0x3c, 0x7e, 0x6a, 0x72, 0x3e, 0x00 } }, // TURNED OK HAND SIGN
  { 0x1F590, { 0x3c, 0x7c, 0x7c, 0x47, 0x4e, 0x4c, 0x6c, 0x10 } }, // RAISED HAND WITH FINGERS SPLAYED
  { 0x1F591, { 0x00, 0x3e, 0x3f, 0xff, 0xfe, 0x42, 0x3c, 0x00 } }, // REVERSED RAISED HAND WITH FINGERS SPLAYED
  { 0x1F592, { 0x00, 0x10, 0x18, 0x3c, 0x66, 0x06, 0x7e, 0x00 } }, // REVERSED THUMBS UP SIGN
  { 0x1F593, { 0x00, 0x00, 0x7e, 0x60, 0x66, 0x3c, 0x18, 0x08 } }, // REVERSED THUMBS DOWN SIGN
  { 0x1F594, { 0x48, 0xf8, 0x78, 0x7c, 0x44, 0x44, 0x6c, 0x28 } }, // REVERSED VICTORY HAND
  { 0x1F595, { 0x18, 0x1c, 0x3e, 0x26, 0x42, 0x22, 0x14, 0x1c } }, // REVERSED HAND WITH MIDDLE FINGER EXTENDED
  { 0x1F596, { 0x6c, 0x7c, 0x7c, 0x47, 0x4e, 0x4c, 0x6c, 0x10 } }, // RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS
  { 0x1F597, { 0x14, 0x34, 0x3c, 0x3c, 0x3c, 0x30, 0x30, 0x20 } }, // WHITE DOWN POINTING LEFT HAND INDEX
  { 0x1F598, { 0x00, 0x00, 0x7e, 0xf2, 0x3e, 0x18, 0x00, 0x00 } }, // SIDEWAYS WHITE LEFT POINTING INDEX
